user_id,blogger_id
U105878,B12
U105878,B13
U50439,B19
U8065,B12
U8065,B2
U8065,B26
U8073,B76
U8098,B3
U8108,B4
U8108,B23
U21589,B26
U8110,B21
U8110,B53
U8132,B3
U41744,B45
U41744,B44
U41744,B42
U8145,B44
U8155,B15
U8157,B8
U8158,B34
U8158,B72
U8159,B13
U8159,B60
U8164,B12
U21628,B45
U21628,B7
U21630,B59
U41766,B4
U8180,B5
U8180,B3
U57782,B2
U65666,B59
U86095,B51
U21650,B18
U21650,B5
U8211,B20
U50489,B5
U31368,B45
U8229,B15
U8229,B25
U31381,B7
U21683,B60
U21683,B23
U21689,B44
U41814,B72
U41814,B42
U8273,B60
U8273,B23
U76173,B21
U76173,B2
U76173,B60
U76173,B20
U50513,B60
U8299,B23
U90602,B59
U71110,B60
U81643,B42
U41861,B60
U21752,B45
U8350,B43
U31447,B13
U8358,B68
U8358,B12
U41881,B23
U57891,B24
U31458,B76
U21792,B4
U41907,B21
U31471,B25
U31471,B12
U8403,B60
U50547,B21
U8409,B4
U21809,B8
U21809,B3
U41928,B21
U8437,B24
U105964,B52
U8457,B72
U8457,B23
U8457,B5
U8457,B6
U77708,B21
U41959,B21
U8473,B17
U8479,B72
U8486,B13
U8486,B15
U65729,B6
U8497,B13
U8497,B8
U71177,B21
U71177,B2
U65731,B12
U8510,B17
U21879,B5
U21879,B19
U57963,B25
U31567,B23
U42031,B4
U42033,B21
U42033,B4
U21910,B7
U21910,B27
U21910,B72
U50596,B21
U8569,B21
U21922,B21
U8588,B5
U31624,B7
U58016,B59
U21949,B4
U8624,B21
U71246,B59
U71246,B42
U71251,B24
U21961,B23
U31630,B21
U8656,B5
U21974,B16
U21978,B15
U8684,B4
U31672,B4
U8706,B5
U8710,B23
U8710,B25
U31683,B13
U8727,B7
U8730,B12
U8730,B34
U8730,B63
U8730,B8
U8736,B26
U8736,B3
U22012,B5
U8743,B12
U8743,B4
U8743,B60
U31699,B45
U8750,B21
U8750,B24
U8750,B27
U8750,B15
U8750,B34
U77746,B4
U8763,B76
U22025,B60
U8798,B15
U8798,B21
U58105,B23
U58105,B25
U8806,B12
U22038,B15
U8819,B60
U8819,B5
U71307,B42
U8833,B18
U42209,B15
U42209,B5
U50665,B17
U58140,B59
U22069,B19
U8874,B21
U42252,B19
U8885,B21
U8893,B19
U8896,B60
U8902,B15
U50698,B27
U8932,B12
U8940,B18
U8942,B60
U22136,B72
U22136,B23
U8979,B34
U8979,B12
U31838,B59
U42340,B21
U22161,B34
U8999,B21
U9008,B47
U9022,B21
U90796,B19
U9041,B72
U9041,B35
U9041,B68
U9041,B26
U9041,B25
U50733,B76
U22197,B3
U9056,B20
U9059,B52
U9060,B45
U9060,B17
U9060,B21
U22206,B4
U98814,B76
U22215,B72
U22215,B12
U42403,B45
U9082,B18
U50753,B5
U9098,B44
U65839,B12
U9106,B71
U22245,B43
U9117,B5
U50767,B5
U31920,B16
U22253,B26
U9127,B5
U9127,B13
U9157,B5
U9159,B44
U9162,B6
U58313,B4
U58313,B23
U31948,B44
U31948,B47
U9183,B12
U9184,B60
U9197,B2
U9214,B13
U71453,B35
U81939,B16
U81939,B18
U81939,B72
U81939,B44
U71458,B21
U31989,B45
U31989,B59
U9262,B13
U9267,B6
U90873,B4
U65881,B59
U22365,B23
U22366,B53
U22366,B16
U9320,B2
U9320,B13
U9328,B20
U9341,B59
U9351,B4
U9355,B17
U9355,B7
U9357,B7
U42620,B15
U22395,B4
U32052,B52
U32060,B12
U9391,B13
U9391,B8
U9391,B6
U9391,B12
U42638,B8
U9399,B3
U9399,B12
U9399,B27
U90901,B4
U22409,B34
U22409,B19
U9415,B45
U9416,B12
U9417,B23
U9417,B16
U9417,B26
U9417,B12
U22413,B7
U9421,B2
U58449,B3
U9426,B12
U9426,B25
U22425,B2
U42671,B17
U42671,B18
U42671,B21
U42671,B7
U32091,B21
U50881,B3
U42696,B21
U22451,B13
U22451,B16
U22451,B68
U22451,B7
U32108,B18
U87639,B44
U9490,B13
U9498,B46
U50894,B45
U9531,B60
U32149,B20
U42742,B60
U22498,B4
U22498,B12
U22498,B72
U9562,B26
U9567,B46
U50911,B6
U9580,B21
U9580,B5
U9582,B23
U9582,B24
U9606,B52
U22533,B7
U9634,B72
U42793,B20
U58562,B21
U32214,B17
U32214,B26
U9666,B45
U9690,B7
U9690,B13
U9690,B20
U9690,B26
U32240,B21
U9694,B76
U22567,B44
U58585,B22
U9696,B27
U22580,B17
U9727,B21
U22583,B45
U9736,B5
U9736,B3
U22614,B24
U77857,B13
U9775,B15
U9777,B20
U9778,B13
U9780,B60
U9786,B18
U9789,B21
U9789,B19
U9797,B35
U71671,B76
U9799,B60
U9806,B59
U32297,B20
U32297,B5
U9809,B26
U9809,B5
U9811,B13
U9815,B60
U9816,B21
U9816,B5
U9818,B34
U22628,B21
U9823,B52
U71679,B5
U9829,B51
U9829,B43
U9836,B63
U9842,B2
U22639,B15
U58649,B44
U42918,B5
U22649,B53
U22652,B21
U9891,B23
U42935,B26
U42935,B2
U42938,B23
U51001,B2
U42940,B18
U9905,B8
U9905,B22
U9905,B18
U9917,B47
U22685,B42
U9934,B13
U32349,B19
U32349,B18
U51010,B21
U58702,B26
U9955,B44
U96196,B76
U96196,B26
U9970,B42
U32383,B59
U32383,B42
U32383,B46
U22719,B8
U22719,B2
U10007,B59
U10007,B21
U22733,B5
U66006,B21
U10020,B44
U71769,B42
U71769,B52
U10032,B47
U10032,B59
U32419,B17
U10040,B42
U10042,B5
U10049,B45
U43060,B59
U32428,B34
U10064,B3
U10080,B59
U58785,B3
U10154,B72
U10172,B21
U22834,B21
U32493,B60
U43171,B43
U10211,B18
U10211,B7
U22863,B45
U82286,B18
U10231,B72
U10235,B46
U58880,B15
U58880,B45
U58882,B21
U10266,B12
U58887,B34
U32534,B24
U10270,B24
U10276,B15
U43209,B21
U43209,B60
U43209,B13
U10278,B13
U10278,B27
U10278,B26
U71882,B23
U71882,B21
U10298,B12
U10298,B23
U10301,B4
U58904,B60
U58904,B7
U10321,B2
U22908,B21
U22908,B68
U22908,B12
U22908,B13
U22908,B7
U22908,B53
U22910,B16
U58912,B13
U58912,B18
U10349,B24
U43258,B23
U43258,B15
U22935,B5
U43265,B21
U32584,B60
U43287,B44
U43287,B12
U22959,B6
U22975,B13
U22975,B27
U77927,B24
U43320,B19
U10444,B7
U10444,B12
U10444,B23
U10444,B25
U22992,B60
U43328,B63
U10459,B19
U10459,B26
U32634,B12
U32634,B17
U22999,B24
U23000,B17
U23000,B8
U23000,B19
U10473,B59
U43343,B5
U10483,B15
U10511,B7
U91158,B15
U23028,B5
U32671,B27
U23030,B76
U23030,B13
U23030,B12
U23032,B18
U23032,B3
U10528,B8
U10554,B15
U59011,B21
U59011,B5
U59011,B3
U82385,B18
U32707,B18
U32707,B25
U66127,B51
U106480,B24
U10602,B60
U32717,B8
U23088,B13
U23090,B5
U51225,B35
U23095,B15
U23095,B60
U23095,B20
U23095,B18
U23095,B76
U32730,B44
U10656,B19
U51238,B60
U10673,B21
U72014,B15
U10690,B21
U99203,B21
U10699,B20
U43479,B2
U10703,B7
U99214,B2
U99214,B5
U99214,B21
U99214,B7
U99214,B13
U10738,B13
U91237,B5
U82438,B44
U10766,B59
U10766,B24
U10771,B21
U43524,B23
U10789,B47
U66161,B19
U10830,B60
U32835,B3
U10849,B20
U10849,B45
U10849,B23
U10864,B8
U10869,B45
U10869,B59
U51304,B15
U51304,B60
U43607,B25
U10913,B19
U10916,B20
U10916,B7
U10916,B15
U10916,B76
U10916,B24
U10919,B18
U10919,B59
U66195,B2
U10933,B16
U10933,B13
U32904,B72
U32904,B12
U66197,B18
U66197,B72
U66197,B2
U10941,B23
U10947,B16
U10947,B25
U10952,B12
U10952,B7
U10991,B12
U106605,B19
U10995,B72
U72178,B12
U72178,B52
U51353,B21
U32970,B46
U11073,B72
U23401,B60
U23401,B22
U23401,B20
U82656,B72
U102696,B24
U33021,B7
U33021,B46
U33021,B51
U91403,B2
U11199,B4
U11207,B15
U43806,B47
U11218,B17
U11219,B15
U11222,B5
U82700,B15
U82700,B21
U59437,B17
U23466,B72
U11273,B23
U59451,B5
U43844,B60
U51451,B12
U11299,B12
U43857,B5
U72356,B5
U11304,B6
U33106,B76
U23521,B7
U11335,B26
U99443,B21
U23540,B52
U33152,B44
U23560,B7
U43911,B59
U33169,B59
U43930,B60
U11431,B5
U43963,B5
U51523,B3
U23639,B45
U59621,B45
U59621,B53
U11533,B44
U106852,B19
U106852,B4
U33281,B42
U51589,B4
U23683,B15
U11577,B21
U72547,B3
U72547,B5
U11590,B13
U11590,B12
U66390,B23
U72551,B72
U72551,B60
U72551,B4
U11603,B44
U82955,B24
U82955,B25
U23714,B44
U11631,B2
U82959,B15
U82959,B19
U66401,B52
U66401,B42
U11644,B52
U23734,B27
U11669,B5
U33353,B5
U82981,B21
U23765,B13
U59773,B43
U23790,B21
U11744,B59
U23796,B2
U51690,B17
U11802,B15
U11812,B18
U11822,B60
U51712,B26
U51722,B13
U33462,B15
U33462,B44
U47815,B3
U11881,B60
U11888,B21
U11896,B2
U66475,B76
U72716,B43
U72716,B45
U23886,B26
U23886,B21
U23888,B15
U11944,B24
U44321,B18
U12023,B45
U33574,B7
U12036,B26
U12053,B13
U12053,B44
U33584,B13
U33584,B7
U33590,B13
U72804,B60
U23980,B60
U12073,B5
U12084,B60
U12098,B5
U33616,B45
U33625,B21
U96328,B13
U96328,B7
U24026,B2
U12147,B5
U12147,B26
U72852,B59
U91886,B24
U12187,B12
U12192,B5
U24042,B12
U91891,B35
U60085,B19
U12232,B4
U12232,B24
U12232,B34
U24060,B3
U24070,B16
U12257,B21
U12263,B16
U12273,B47
U12273,B43
U12273,B51
U33721,B5
U12296,B21
U33739,B13
U12305,B21
U12310,B5
U83282,B23
U83282,B47
U91956,B44
U12350,B13
U12350,B2
U24138,B5
U63800,B5
U24161,B21
U12399,B7
U24179,B5
U24197,B45
U44611,B59
U99859,B43
U33847,B18
U33847,B47
U33863,B60
U33864,B63
U86518,B52
U12517,B63
U99885,B59
U12543,B4
U12543,B76
U12543,B20
U12543,B19
U33927,B17
U44692,B19
U12626,B45
U52023,B21
U73170,B59
U24355,B24
U34006,B5
U12829,B60
U12830,B21
U44807,B68
U44807,B5
U24451,B60
U12845,B34
U12848,B15
U12848,B5
U44839,B60
U12878,B20
U12886,B44
U34121,B60
U92212,B44
U92212,B68
U92212,B26
U92212,B76
U12903,B12
U12903,B15
U34135,B60
U34137,B18
U24502,B52
U12946,B20
U24514,B8
U12972,B5
U12972,B27
U12972,B60
U60560,B7
U12994,B42
U13018,B47
U34205,B18
U13039,B8
U34212,B23
U34214,B12
U13073,B72
U13073,B45
U13075,B5
U13078,B3
U52186,B46
U78371,B52
U78371,B21
U78371,B7
U44973,B12
U34246,B3
U34246,B23
U34246,B12
U73400,B5
U13118,B76
U107487,B12
U76532,B7
U107496,B15
U107496,B60
U13153,B5
U13155,B21
U13155,B13
U83717,B60
U83717,B15
U24639,B21
U13197,B15
U13212,B21
U45068,B18
U34343,B5
U13286,B19
U13286,B2
U13310,B60
U24715,B44
U24715,B47
U60788,B44
U34417,B2
U34417,B17
U13413,B60
U24776,B59
U24780,B59
U24780,B44
U24804,B7
U45196,B52
U92472,B60
U60869,B15
U78441,B43
U83869,B4
U60883,B12
U60887,B52
U24858,B6
U107668,B42
U76561,B25
U24905,B21
U13664,B5
U52387,B21
U52387,B3
U13730,B23
U52427,B5
U52427,B20
U24970,B42
U24980,B68
U45386,B59
U13808,B15
U13808,B5
U13829,B20
U107735,B13
U25032,B13
U34699,B60
U45429,B13
U45429,B63
U13888,B47
U45434,B5
U34706,B5
U13947,B59
U13964,B47
U13964,B59
U13984,B16
U13991,B23
U13991,B4
U13991,B13
U13991,B5
U13993,B5
U14002,B18
U34772,B23
U14015,B18
U14030,B72
U34782,B12
U34784,B27
U14073,B23
U14119,B53
U78533,B7
U14136,B59
U45584,B3
U45588,B23
U25185,B5
U34856,B16
U84136,B7
U63947,B72
U14199,B52
U14208,B46
U45641,B60
U14218,B13
U14218,B21
U14229,B12
U14229,B15
U45651,B45
U103176,B21
U45688,B13
U25281,B13
U78560,B16
U78560,B13
U78560,B63
U78560,B44
U45699,B3
U45699,B12
U96477,B2
U34977,B19
U14329,B20
U14344,B43
U25317,B4
U14353,B68
U14361,B59
U25325,B60
U45736,B7
U100535,B47
U88147,B15
U25344,B43
U96482,B12
U25374,B35
U14495,B12
U14515,B9
U25420,B76
U14532,B25
U14532,B12
U14532,B45
U14565,B5
U14570,B18
U35154,B3
U35156,B15
U35156,B25
U35156,B20
U14610,B13
U78618,B72
U78618,B24
U35165,B24
U52770,B25
U14632,B4
U14632,B23
U14632,B5
U14644,B43
U74237,B21
U92939,B47
U14690,B6
U61501,B7
U61501,B2
U61501,B5
U52807,B7
U14724,B17
U14729,B21
U14739,B23
U14739,B63
U14739,B8
U25525,B60
U35235,B16
U108077,B15
U35295,B23
U14861,B18
U25602,B22
U35306,B16
U74356,B35
U88202,B13
U35339,B24
U46082,B16
U35348,B15
U35348,B18
U14956,B4
U46101,B7
U46101,B16
U14986,B26
U25679,B21
U25694,B19
U35423,B19
U64016,B27
U64016,B60
U35426,B3
U35426,B72
U15060,B19
U25722,B5
U25722,B60
U35445,B21
U35445,B20
U35445,B12
U52948,B21
U46206,B13
U61751,B12
U61751,B4
U15135,B22
U35477,B15
U35484,B15
U25782,B23
U15179,B44
U35510,B5
U25796,B52
U25796,B42
U88239,B43
U15204,B5
U15205,B76
U35523,B7
U35523,B6
U86777,B5
U15217,B5
U46270,B4
U15243,B60
U52993,B21
U15263,B2
U15263,B13
U15276,B18
U15283,B59
U15295,B5
U46310,B34
U15317,B60
U15317,B20
U25860,B45
U15343,B59
U15343,B35
U15354,B5
U15354,B60
U15356,B6
U35606,B45
U35606,B59
U15375,B72
U53042,B46
U53042,B35
U35643,B3
U46360,B21
U46360,B45
U35645,B2
U15415,B43
U15439,B59
U53063,B18
U67325,B2
U15472,B13
U15477,B18
U93257,B60
U15487,B2
U15500,B21
U35706,B13
U46438,B16
U46438,B24
U100927,B45
U53099,B76
U74696,B44
U61993,B45
U46494,B72
U46513,B2
U62038,B20
U62042,B52
U84806,B5
U84806,B15
U108403,B60
U108405,B19
U35804,B19
U15655,B45
U67376,B47
U15685,B60
U15685,B13
U15690,B21
U46589,B2
U100994,B25
U100994,B7
U15731,B12
U26089,B16
U53176,B15
U53191,B15
U15782,B21
U35887,B5
U95669,B59
U93393,B59
U15811,B52
U46672,B2
U46672,B21
U46698,B59
U15843,B72
U15843,B21
U15843,B45
U15843,B17
U67429,B4
U67429,B76
U62185,B72
U62185,B16
U62185,B18
U46721,B72
U46721,B12
U26203,B2
U26209,B12
U46735,B5
U15919,B5
U35982,B15
U15927,B72
U15939,B60
U26247,B44
U15951,B5
U26252,B76
U15979,B60
U15979,B2
U15986,B76
U101117,B12
U74922,B5
U62256,B7
U46814,B12
U46814,B3
U15998,B47
U16031,B72
U16037,B17
U16040,B21
U16045,B76
U46852,B60
U74966,B21
U46886,B12
U16107,B15
U53353,B15
U53353,B76
U67499,B26
U16158,B60
U16158,B3
U16180,B3
U47938,B5
U26384,B5
U16258,B52
U16258,B13
U53400,B43
U93628,B43
U47027,B5
U36280,B21
U36367,B5
U47124,B21
U16523,B15
U16523,B25
U16523,B21
U26542,B5
U26542,B2
U16537,B18
U16557,B12
U16557,B15
U62616,B5
U53502,B3
U67638,B21
U67638,B60
U16634,B13
U108794,B17
U36506,B21
U36506,B72
U36509,B24
U16683,B13
U16683,B3
U16683,B18
U16717,B17
U16717,B6
U36550,B21
U36550,B3
U26677,B22
U36571,B13
U16805,B72
U16805,B76
U16805,B15
U62798,B26
U26753,B21
U16898,B12
U16902,B59
U16902,B20
U16907,B46
U53625,B47
U16939,B43
U26796,B18
U75505,B42
U16946,B4
U36716,B3
U26805,B72
U64180,B5
U16975,B43
U93979,B44
U17029,B7
U17030,B24
U17031,B8
U12,B76
U13,B2
U14,B23
U14,B68
U36776,B13
U36776,B12
U36776,B16
U17040,B7
U17073,B59
U53725,B17
U53725,B21
U101,B21
U17114,B13
U127,B63
U79108,B18
U88535,B60
U17145,B68
U17145,B20
U79115,B5
U53779,B12
U67856,B5
U36903,B60
U48057,B17
U204,B7
U64237,B21
U64237,B20
U26959,B18
U67878,B15
U17180,B21
U248,B21
U255,B26
U255,B15
U257,B26
U258,B59
U48076,B5
U272,B34
U284,B76
U284,B7
U284,B5
U285,B21
U17206,B5
U305,B60
U309,B18
U36982,B47
U48097,B8
U330,B21
U330,B15
U62906,B59
U345,B18
U345,B19
U95866,B19
U95866,B15
U47507,B13
U357,B19
U27035,B19
U37045,B2
U53891,B15
U48129,B7
U48129,B8
U48129,B26
U17290,B2
U17292,B42
U37062,B59
U27086,B7
U459,B60
U67984,B60
U501,B21
U53965,B15
U79244,B45
U53967,B76
U17367,B4
U536,B34
U536,B20
U561,B24
U561,B4
U569,B15
U68046,B60
U47513,B7
U48183,B60
U48183,B45
U17394,B21
U598,B21
U602,B23
U37186,B15
U17405,B59
U624,B16
U626,B72
U626,B45
U626,B35
U633,B2
U54007,B19
U646,B8
U17437,B20
U64339,B18
U707,B3
U722,B12
U722,B13
U722,B68
U79289,B5
U725,B15
U727,B18
U728,B42
U731,B21
U733,B13
U17486,B21
U17486,B60
U17486,B44
U761,B44
U37282,B12
U770,B8
U27296,B8
U775,B60
U37297,B76
U793,B45
U797,B53
U17522,B7
U17522,B60
U48252,B24
U27325,B23
U845,B59
U845,B44
U845,B47
U845,B43
U37322,B44
U37322,B59
U27347,B76
U27347,B71
U48269,B63
U54099,B16
U17563,B5
U48270,B15
U900,B60
U79348,B5
U17591,B5
U37364,B43
U27394,B17
U37373,B45
U37373,B59
U17606,B21
U54154,B44
U979,B42
U979,B52
U991,B8
U995,B15
U17628,B18
U17631,B76
U64410,B8
U64410,B19
U79376,B59
U79376,B42
U17645,B12
U1038,B5
U17654,B18
U27474,B72
U1069,B60
U27476,B13
U17660,B59
U1072,B47
U62947,B21
U54198,B47
U54198,B35
U27487,B52
U27487,B35
U17676,B13
U17676,B12
U17676,B45
U17684,B72
U37460,B13
U1113,B59
U1113,B15
U1123,B21
U1143,B4
U1161,B45
U79411,B51
U75625,B44
U17740,B2
U48374,B60
U68266,B19
U68266,B3
U1218,B59
U1220,B13
U17750,B35
U1234,B53
U17762,B21
U1246,B15
U1246,B2
U1246,B23
U54262,B13
U54262,B2
U54262,B17
U27562,B24
U79447,B17
U79447,B44
U68294,B59
U68294,B52
U1302,B35
U1305,B24
U1306,B3
U1306,B4
U1309,B7
U1310,B68
U1310,B60
U1313,B60
U1313,B7
U1313,B16
U1313,B15
U1314,B24
U1323,B7
U1327,B5
U1327,B12
U1327,B7
U1327,B9
U1328,B13
U1331,B72
U1333,B13
U1334,B23
U1336,B24
U1336,B45
U1337,B68
U1339,B19
U1339,B34
U1340,B34
U17805,B20
U1344,B7
U1347,B19
U37579,B72
U37579,B23
U17808,B68
U1351,B72
U1352,B5
U37581,B19
U1355,B60
U1355,B2
U1359,B76
U1364,B15
U1364,B23
U27589,B7
U1366,B26
U1367,B43
U1367,B15
U1370,B12
U1370,B63
U1371,B7
U1371,B2
U1372,B2
U1377,B7
U1380,B13
U1381,B60
U1382,B76
U1382,B45
U1382,B20
U1383,B5
U1386,B8
U1389,B12
U17811,B8
U17811,B4
U1394,B23
U1395,B16
U1397,B2
U1402,B17
U1402,B34
U17812,B53
U1404,B72
U1409,B16
U1409,B5
U1410,B12
U17813,B20
U17813,B18
U17813,B4
U1414,B60
U1416,B13
U1420,B76
U1421,B45
U17815,B72
U17815,B2
U1428,B21
U17816,B21
U17817,B12
U27590,B8
U27590,B23
U1429,B19
U1429,B3
U1429,B20
U1429,B23
U1432,B23
U1436,B15
U1438,B3
U1438,B7
U1438,B59
U1438,B16
U1443,B5
U1443,B13
U1443,B23
U1445,B60
U1445,B20
U27591,B12
U27591,B76
U27591,B24
U1446,B23
U1447,B2
U1448,B21
U1448,B7
U17823,B72
U17823,B2
U17823,B60
U1459,B16
U1460,B72
U1462,B21
U1462,B12
U1464,B23
U1464,B7
U1464,B16
U1467,B2
U1468,B68
U1468,B19
U1469,B24
U1469,B34
U37584,B76
U1475,B16
U17824,B27
U1479,B72
U1480,B5
U17825,B24
U1482,B2
U1483,B20
U1484,B51
U1485,B76
U1485,B3
U1487,B23
U17827,B26
U1488,B13
U1488,B26
U1489,B26
U1490,B2
U1497,B76
U1497,B15
U1497,B45
U1499,B42
U1499,B7
U1499,B34
U1503,B4
U1503,B20
U1503,B7
U1507,B34
U1508,B72
U1509,B2
U1511,B68
U1514,B5
U1516,B21
U1520,B19
U1522,B5
U27596,B8
U1528,B34
U1528,B26
U1528,B21
U1528,B18
U1531,B15
U1531,B72
U1531,B76
U1531,B18
U1534,B21
U1534,B5
U1538,B18
U1538,B72
U1542,B60
U1542,B16
U1544,B76
U1546,B18
U1546,B16
U1546,B21
U1551,B26
U1555,B24
U1556,B8
U1559,B6
U1559,B12
U1562,B68
U1562,B15
U1562,B2
U1562,B18
U1563,B7
U1563,B19
U1565,B19
U1565,B15
U1566,B15
U1568,B4
U1570,B3
U1571,B23
U1574,B34
U1574,B2
U17837,B12
U17837,B45
U1577,B21
U1582,B4
U1583,B3
U1585,B20
U1586,B24
U1586,B68
U1595,B20
U1599,B2
U1599,B4
U1600,B20
U1600,B68
U1601,B15
U1601,B23
U1602,B2
U1603,B15
U1604,B19
U1605,B5
U1606,B13
U1610,B7
U1610,B4
U27597,B15
U1613,B7
U1615,B3
U1620,B2
U1620,B21
U17844,B15
U27598,B2
U1626,B34
U1627,B3
U1627,B4
U1627,B19
U1631,B72
U1633,B8
U1634,B7
U1635,B18
U1637,B26
U1637,B2
U1637,B8
U1642,B21
U1642,B60
U1644,B19
U1644,B3
U1644,B24
U1649,B18
U1649,B20
U17847,B3
U1663,B8
U27600,B20
U1666,B4
U1667,B5
U1668,B3
U1669,B60
U17850,B20
U1671,B5
U1671,B71
U1672,B72
U17851,B5
U17852,B5
U17852,B16
U1675,B20
U1678,B76
U48415,B35
U1681,B18
U1681,B23
U1681,B15
U1682,B24
U1682,B13
U1682,B8
U1684,B2
U17855,B26
U1692,B72
U1693,B21
U17856,B23
U1699,B13
U1702,B19
U1702,B23
U1702,B35
U1704,B7
U1705,B5
U1705,B72
U1705,B63
U76989,B2
U76989,B12
U27602,B3
U27602,B20
U1707,B21
U1712,B21
U1712,B17
U1713,B60
U1713,B26
U1714,B13
U1714,B18
U1716,B72
U1716,B34
U1716,B17
U17862,B3
U1717,B68
U1720,B23
U1722,B19
U1724,B76
U1724,B2
U17863,B34
U17863,B5
U17863,B68
U17864,B24
U17864,B34
U17864,B60
U1725,B3
U1726,B16
U1728,B17
U1728,B72
U1730,B15
U1732,B2
U1732,B45
U1735,B24
U1735,B68
U27604,B47
U17866,B2
U1740,B76
U1740,B8
U1740,B13
U1740,B72
U17868,B13
U1741,B7
U1741,B26
U1744,B27
U1744,B26
U17869,B15
U17869,B3
U17869,B34
U17870,B13
U1745,B20
U1746,B16
U1748,B8
U1749,B26
U1750,B23
U1750,B4
U1751,B12
U1753,B24
U1754,B18
U1754,B7
U17871,B15
U1757,B5
U1757,B6
U1757,B15
U1759,B16
U1761,B34
U1761,B15
U1763,B19
U1764,B15
U1765,B2
U1765,B13
U1765,B16
U1765,B8
U17874,B60
U17874,B2
U17874,B7
U17874,B20
U17874,B34
U1766,B34
U1769,B21
U1769,B8
U1769,B4
U1770,B3
U1771,B16
U1772,B7
U17876,B72
U17876,B43
U1774,B18
U1776,B16
U17877,B72
U17877,B24
U1780,B12
U1781,B18
U1781,B60
U1782,B24
U27607,B68
U1786,B7
U1786,B72
U1788,B16
U1788,B76
U1789,B2
U1790,B45
U1790,B18
U1792,B60
U1793,B21
U1794,B4
U1794,B16
U1796,B60
U1796,B5
U17879,B13
U1797,B16
U1797,B23
U1800,B5
U1803,B26
U1803,B45
U17883,B4
U17883,B23
U17883,B7
U17883,B60
U1806,B18
U1806,B76
U1811,B4
U1811,B18
U1811,B17
U1812,B24
U1813,B5
U1813,B7
U1813,B8
U1813,B13
U27609,B23
U27609,B6
U27609,B18
U1815,B60
U17886,B3
U1817,B23
U17887,B4
U17888,B7
U1819,B68
U1819,B2
U1819,B18
U1821,B23
U1821,B4
U1823,B15
U1828,B3
U1829,B60
U1830,B72
U1832,B21
U1833,B12
U1834,B12
U1835,B24
U1835,B59
U1835,B13
U1835,B15
U1839,B6
U1839,B19
U1841,B34
U1843,B26
U1844,B3
U1847,B4
U1847,B19
U1847,B60
U1848,B60
U1848,B8
U1848,B20
U1852,B16
U1853,B45
U1853,B23
U1853,B72
U1853,B16
U1854,B5
U17892,B20
U1860,B13
U1860,B35
U1860,B68
U1862,B3
U1866,B15
U1866,B26
U1867,B20
U1868,B3
U1873,B34
U1875,B26
U17896,B4
U17896,B13
U17896,B19
U1878,B3
U1880,B15
U1886,B4
U1887,B15
U17897,B19
U1892,B13
U1895,B26
U1900,B12
U48420,B72
U48420,B76
U1902,B2
U1903,B15
U1909,B20
U1910,B68
U1911,B60
U1911,B68
U1911,B2
U1912,B43
U17899,B53
U1914,B44
U1918,B68
U1918,B76
U1919,B13
U1919,B76
U1921,B59
U1922,B19
U1923,B2
U1923,B63
U1926,B26
U1928,B72
U1928,B60
U1932,B20
U1934,B60
U1934,B15
U1937,B5
U1938,B12
U1938,B15
U1939,B21
U1939,B13
U1947,B45
U17905,B5
U17909,B8
U64477,B17
U37604,B12
U1959,B7
U27630,B15
U27630,B2
U17920,B21
U101729,B7
U101729,B21
U1968,B34
U1970,B12
U54293,B21
U1973,B3
U1973,B72
U1973,B12
U37609,B60
U1980,B26
U1982,B24
U37611,B4
U37611,B21
U17929,B13
U1990,B7
U27642,B5
U79475,B44
U68342,B18
U17955,B3
U48440,B59
U48440,B7
U17960,B18
U2038,B18
U109137,B4
U2049,B76
U2049,B13
U2061,B46
U48447,B13
U48447,B7
U17990,B18
U2091,B47
U2092,B76
U54333,B60
U54333,B3
U2098,B18
U27703,B7
U18011,B24
U85608,B7
U2136,B4
U18019,B52
U18019,B53
U97048,B23
U2159,B3
U68391,B21
U18033,B60
U2188,B76
U2205,B44
U2205,B76
U2208,B7
U37740,B23
U2210,B24
U2213,B4
U2214,B45
U18048,B15
U2219,B5
U54376,B7
U2226,B5
U2226,B51
U2226,B12
U18064,B12
U48495,B47
U2250,B3
U18072,B21
U27814,B2
U48511,B12
U48511,B59
U18101,B13
U27826,B21
U27826,B4
U88877,B7
U27834,B4
U27834,B15
U2306,B68
U2307,B15
U27839,B76
U2321,B15
U2321,B4
U54448,B35
U2323,B42
U2323,B12
U2327,B45
U2329,B59
U2329,B52
U47547,B60
U47547,B2
U2347,B23
U2361,B18
U2364,B60
U2395,B76
U18159,B60
U48536,B21
U18161,B4
U18161,B5
U2428,B5
U27894,B19
U18179,B7
U2450,B13
U2450,B63
U77044,B21
U27906,B51
U2486,B21
U2486,B15
U2494,B7
U54581,B60
U68536,B7
U68536,B18
U37967,B5
U54595,B21
U54595,B13
U37975,B5
U88940,B5
U64569,B12
U37978,B76
U37978,B7
U27965,B5
U18248,B17
U48590,B12
U64571,B17
U64571,B35
U37986,B60
U54629,B15
U2595,B8
U2595,B2
U2595,B19
U37997,B4
U18295,B23
U28011,B7
U2635,B15
U28015,B26
U28015,B21
U2642,B26
U54669,B2
U2664,B21
U28033,B19
U2687,B76
U2692,B18
U48636,B5
U2695,B60
U79660,B2
U2700,B15
U38061,B43
U54728,B12
U54729,B2
U28070,B12
U28081,B2
U18369,B15
U28085,B2
U28085,B4
U2761,B26
U54745,B5
